[0.011s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_wrapper': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_wrapper -- -j20 -l20
[0.080s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_wrapper -- -j20 -l20
[0.082s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_wrapper': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_wrapper
[0.088s] -- Install configuration: "Release"
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/launch/__pycache__/zed_camera.launch.cpython-310.pyc
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.090s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.090s] -- Symlinking: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.099s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.099s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.100s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.100s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/package.xml
[0.101s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_wrapper
